graph_id,num_nodes,num_edges,is_shot
383,188320,0,0.0
384,188320,0,1.0
385,188320,0,0.0
386,188320,0,0.0
387,188320,0,1.0
388,188320,0,0.0
389,188320,0,1.0
390,188320,0,0.0
391,188320,6,1.0
392,188320,6,1.0
393,188320,4,0.0
394,188320,4,0.0
395,188320,0,0.0
396,188320,0,1.0
397,188320,0,1.0
398,188320,0,0.0
399,188320,7,0.0
400,188320,6,0.0
401,188320,8,0.0
402,188320,5,1.0
403,188320,4,1.0
404,188320,7,0.0
405,188320,8,1.0
406,188320,0,0.0
407,188320,0,0.0
408,188320,0,0.0
409,188320,7,0.0
410,188320,0,1.0
411,188320,0,1.0
412,188320,0,0.0
413,188320,0,1.0
414,188320,0,1.0
415,188320,0,1.0
416,188320,0,0.0
417,188320,4,0.0
418,188320,6,1.0
419,188320,6,0.0
420,188320,5,1.0
421,188320,8,1.0
422,188320,7,0.0
423,188320,6,0.0
424,188320,7,0.0
425,188320,6,1.0
426,188320,4,1.0
427,188320,7,0.0
428,188320,6,0.0
429,188320,7,1.0
430,188320,6,0.0
431,188320,0,1.0
432,188320,0,0.0
433,188320,0,0.0
434,188320,0,1.0
435,188320,0,0.0
436,188320,0,1.0
437,188320,0,0.0
438,188320,5,1.0
439,188320,6,0.0
440,188320,0,1.0
441,188320,0,0.0
442,188320,0,1.0
443,188320,0,0.0
444,188320,6,0.0
445,188320,7,0.0
446,188320,6,0.0
447,188320,7,0.0
448,188320,0,0.0
449,188320,0,0.0
450,188320,0,1.0
451,188320,5,1.0
452,188320,0,1.0
453,188320,0,1.0
454,188320,0,1.0
455,188320,5,0.0
456,188320,8,0.0
457,188320,5,1.0
458,188320,6,0.0
459,188320,6,0.0
460,188320,7,1.0
461,188320,0,0.0
462,188320,0,1.0
463,188320,7,0.0
464,188320,5,0.0
465,188320,6,0.0
466,188320,0,1.0
467,188320,0,0.0
468,188320,0,0.0
469,188320,0,0.0
470,188320,0,1.0
471,188320,0,0.0
472,188320,0,1.0
473,188320,0,1.0
474,188320,0,0.0
475,188320,7,0.0
476,188320,6,1.0
477,188320,6,1.0
478,188320,6,1.0
479,188320,8,0.0
480,188320,0,1.0
481,188320,0,0.0
482,188320,6,0.0
483,188320,5,0.0
484,188320,4,1.0
485,188320,0,0.0
486,188320,0,0.0
487,188320,6,0.0
488,188320,6,0.0
489,188320,5,0.0
490,188320,7,1.0
491,188320,4,1.0
492,188320,0,0.0
493,188320,0,0.0
494,188320,0,0.0
495,188320,0,0.0
496,188320,0,0.0
497,188320,5,0.0
498,188320,5,0.0
499,188320,3,1.0
500,188320,6,0.0
501,188320,7,1.0
502,188320,6,0.0
503,188320,4,1.0
504,188320,0,0.0
505,188320,0,0.0
506,188320,0,1.0
507,188320,0,0.0
508,188320,0,1.0
509,188320,0,0.0
510,188320,0,0.0
511,188320,0,1.0
512,188320,0,0.0
513,188320,4,0.0
514,188320,4,0.0
515,188320,5,0.0
516,188320,3,0.0
517,188320,3,0.0
518,188320,5,1.0
519,188320,7,0.0
520,188320,5,0.0
521,188320,6,1.0
522,188320,5,0.0
523,188320,5,1.0
524,188320,4,0.0
525,188320,7,1.0
526,188320,7,1.0
527,188320,4,1.0
528,188320,6,0.0
529,188320,7,0.0
530,188320,6,0.0
531,188320,0,1.0
532,188320,0,0.0
533,188320,0,1.0
534,188320,0,1.0
535,188320,0,1.0
536,188320,0,1.0
537,188320,0,1.0
538,188320,0,1.0
539,188320,0,0.0
540,188320,0,1.0
541,188320,5,0.0
542,188320,6,0.0
543,188320,7,0.0
544,188320,6,0.0
545,188320,6,0.0
546,188320,6,0.0
547,188320,6,0.0
548,188320,5,0.0
549,188320,5,1.0
550,188320,7,0.0
551,188320,5,0.0
552,188320,0,0.0
553,188320,0,0.0
554,188320,0,1.0
555,188320,0,1.0
556,188320,0,1.0
557,188320,0,1.0
558,188320,0,1.0
559,188320,0,1.0
560,188320,0,1.0
561,188320,0,0.0
562,188320,8,0.0
563,188320,8,1.0
564,188320,6,1.0
565,188320,7,1.0
566,188320,6,0.0
567,188320,6,0.0
568,188320,4,0.0
569,188320,0,0.0
570,188320,0,1.0
571,188320,0,0.0
572,188320,0,0.0
573,188320,0,0.0
574,188320,0,0.0
575,188320,0,1.0
576,188320,0,0.0
577,188320,0,1.0
578,188320,5,1.0
579,188320,4,0.0
580,188320,4,0.0
581,188320,6,0.0
582,188320,5,0.0
583,188320,7,0.0
584,188320,7,1.0
585,188320,7,0.0
586,188320,7,0.0
587,188320,8,1.0
588,188320,7,0.0
589,188320,6,0.0
590,188320,6,0.0
591,188320,8,0.0
592,188320,5,0.0
593,188320,5,1.0
594,188320,5,0.0
595,188320,6,0.0
596,188320,4,0.0
597,188320,5,1.0
598,188320,0,1.0
599,188320,0,1.0
600,188320,0,0.0
601,188320,0,1.0
602,188320,0,1.0
603,188320,0,1.0
604,188320,6,1.0
605,188320,7,1.0
606,188320,7,0.0
607,188320,6,1.0
608,188320,7,1.0
609,188320,0,0.0
610,188320,0,0.0
611,188320,7,1.0
612,188320,6,1.0
613,188320,6,0.0
614,188320,6,1.0
615,188320,5,0.0
616,188320,0,1.0
617,188320,6,1.0
618,188320,4,1.0
619,188320,6,1.0
620,188320,7,0.0
621,188320,0,1.0
622,188320,0,1.0
623,188320,6,0.0
624,188320,5,0.0
625,188320,6,1.0
626,188320,5,0.0
627,188320,6,1.0
628,188320,6,0.0
629,188320,6,1.0
630,188320,6,0.0
631,188320,7,0.0
632,188320,6,0.0
633,188320,7,1.0
634,188320,6,0.0
635,188320,0,0.0
636,188320,0,0.0
637,188320,7,1.0
638,188320,0,0.0
639,188320,0,0.0
640,188320,0,0.0
641,188320,0,0.0
642,188320,0,0.0
643,188320,6,1.0
644,188320,6,1.0
645,188320,6,0.0
646,188320,0,0.0
647,188320,7,0.0
648,188320,7,0.0
649,188320,0,0.0
650,188320,0,0.0
651,188320,0,1.0
652,188320,0,0.0
653,188320,0,1.0
654,188320,5,1.0
655,188320,6,1.0
656,188320,6,0.0
657,188320,6,0.0
658,188320,6,0.0
659,188320,0,1.0
660,188320,0,0.0
661,188320,0,0.0
662,188320,0,0.0
663,188320,0,1.0
664,188320,0,0.0
665,188320,7,0.0
666,188320,5,1.0
667,188320,5,0.0
668,188320,7,0.0
669,188320,7,0.0
670,188320,7,1.0
671,188320,0,0.0
672,188320,0,1.0
673,188320,0,0.0
674,188320,0,0.0
675,188320,0,1.0
676,188320,0,0.0
677,188320,0,1.0
678,188320,0,1.0
679,188320,0,0.0
680,188320,0,0.0
681,188320,5,1.0
682,188320,0,1.0
683,188320,0,1.0
684,188320,0,1.0
685,188320,0,1.0
686,188320,0,1.0
687,188320,0,0.0
688,188320,0,1.0
689,188320,0,1.0
690,188320,0,0.0
691,188320,7,0.0
692,188320,7,1.0
693,188320,0,0.0
694,188320,0,1.0
695,188320,0,1.0
696,188320,0,0.0
697,188320,0,1.0
698,188320,0,0.0
699,188320,7,1.0
700,188320,5,0.0
701,188320,5,1.0
702,188320,7,0.0
703,188320,7,0.0
704,188320,0,0.0
705,188320,0,0.0
706,188320,0,0.0
707,188320,0,0.0
708,188320,0,0.0
709,188320,0,1.0
710,188320,7,1.0
711,188320,6,0.0
712,188320,7,0.0
713,188320,7,0.0
714,188320,6,0.0
715,188320,6,0.0
716,188320,7,1.0
717,188320,5,0.0
718,188320,7,0.0
719,188320,6,1.0
720,188320,6,0.0
721,188320,6,1.0
722,188320,6,1.0
723,188320,0,0.0
724,188320,0,0.0
725,188320,0,1.0
726,188320,0,0.0
727,188320,0,0.0
728,188320,5,1.0
729,188320,5,0.0
730,188320,0,0.0
731,188320,0,0.0
732,188320,0,0.0
733,188320,6,0.0
734,188320,5,0.0
735,188320,6,1.0
736,188320,0,1.0
737,188320,7,0.0
738,188320,7,0.0
739,188320,8,0.0
740,188320,0,1.0
741,188320,0,0.0
742,188320,0,1.0
743,188320,0,0.0
744,188320,0,1.0
745,188320,0,1.0
746,188320,0,0.0
747,188320,0,1.0
748,188320,4,0.0
749,188320,0,0.0
750,188320,0,0.0
751,188320,5,0.0
752,188320,4,1.0
753,188320,5,1.0
754,188320,6,0.0
755,188320,7,0.0
756,188320,4,0.0
757,188320,7,1.0
758,188320,7,0.0
759,188320,5,0.0
760,188320,0,1.0
761,188320,0,1.0
762,188320,0,1.0
763,188320,0,0.0
764,188320,5,0.0
765,188320,0,0.0
766,188320,0,1.0
767,188320,0,0.0
768,188320,0,0.0
769,188320,0,0.0
770,188320,0,0.0
771,188320,0,0.0
772,188320,8,0.0
773,188320,7,1.0
774,188320,6,0.0
775,188320,0,1.0
776,188320,0,0.0
777,188320,0,0.0
778,188320,0,1.0
779,188320,0,0.0
780,188320,7,0.0
781,188320,5,1.0
782,188320,6,0.0
783,188320,5,0.0
784,188320,5,1.0
785,188320,0,0.0
786,188320,0,0.0
787,188320,0,0.0
788,188320,0,1.0
789,188320,0,0.0
790,188320,3,0.0
791,188320,2,0.0
792,188320,6,0.0
793,188320,4,1.0
794,188320,0,1.0
795,188320,4,1.0
796,188320,6,1.0
797,188320,6,1.0
798,188320,4,0.0
799,188320,5,0.0
800,188320,4,1.0
801,188320,7,1.0
802,188320,6,0.0
803,188320,6,1.0
804,188320,5,1.0
805,188320,5,1.0
806,188320,5,0.0
807,188320,0,1.0
808,188320,0,0.0
809,188320,0,0.0
810,188320,5,0.0
811,188320,5,0.0
812,188320,5,1.0
813,188320,5,0.0
814,188320,5,1.0
815,188320,5,0.0
816,188320,6,0.0
817,188320,5,0.0
818,188320,6,0.0
819,188320,6,0.0
820,188320,6,0.0
821,188320,0,1.0
822,188320,0,1.0
823,188320,0,1.0
824,188320,7,0.0
825,188320,7,1.0
826,188320,5,0.0
827,188320,5,1.0
828,188320,6,1.0
829,188320,6,0.0
830,188320,6,0.0
831,188320,6,0.0
832,188320,8,0.0
833,188320,6,1.0
834,188320,7,0.0
835,188320,8,1.0
836,188320,0,1.0
837,188320,0,1.0
838,188320,0,0.0
839,188320,0,0.0
840,188320,0,1.0
841,188320,0,1.0
842,188320,0,1.0
843,188320,6,1.0
844,188320,4,0.0
845,188320,6,0.0
846,188320,5,0.0
847,188320,6,1.0
848,188320,5,0.0
849,188320,5,1.0
850,188320,5,1.0
851,188320,4,1.0
852,188320,3,0.0
853,188320,0,0.0
854,188320,0,1.0
855,188320,0,1.0
856,188320,0,1.0
857,188320,4,0.0
858,188320,7,0.0
859,188320,0,0.0
860,188320,0,0.0
861,188320,0,0.0
862,188320,7,0.0
863,188320,6,0.0
864,188320,6,0.0
865,188320,5,0.0
866,188320,5,1.0
867,188320,4,1.0
868,188320,4,0.0
869,188320,6,0.0
870,188320,5,0.0
871,188320,4,0.0
872,188320,0,0.0
873,188320,0,1.0
874,188320,0,1.0
875,188320,0,1.0
876,188320,0,1.0
877,188320,0,1.0
878,188320,0,0.0
879,188320,0,1.0
880,188320,6,0.0
881,188320,6,0.0
882,188320,7,0.0
883,188320,5,0.0
884,188320,7,1.0
885,188320,0,0.0
886,188320,0,1.0
887,188320,0,0.0
888,188320,0,1.0
889,188320,0,1.0
890,188320,0,1.0
891,188320,0,1.0
892,188320,4,1.0
893,188320,7,1.0
894,188320,6,1.0
895,188320,7,0.0
896,188320,4,1.0
897,188320,3,0.0
898,188320,7,0.0
899,188320,5,1.0
900,188320,6,1.0
901,188320,0,1.0
902,188320,0,1.0
903,188320,0,0.0
904,188320,0,0.0
905,188320,5,1.0
906,188320,6,1.0
907,188320,0,0.0
908,188320,0,0.0
909,188320,0,0.0
910,188320,0,1.0
911,188320,0,0.0
912,188320,4,1.0
913,188320,6,1.0
914,188320,5,1.0
915,188320,0,0.0
916,188320,0,1.0
917,188320,0,0.0
918,188320,0,0.0
919,188320,6,1.0
920,188320,5,0.0
921,188320,0,0.0
922,188320,5,1.0
923,188320,6,1.0
924,188320,0,0.0
925,188320,4,1.0
926,188320,7,1.0
927,188320,0,1.0
928,188320,0,0.0
929,188320,0,0.0
930,188320,0,1.0
931,188320,0,1.0
932,188320,0,0.0
933,188320,0,1.0
934,188320,0,0.0
935,188320,0,0.0
936,188320,0,0.0
937,188320,0,0.0
938,188320,0,0.0
939,188320,0,0.0
940,188320,0,1.0
941,188320,5,0.0
942,188320,0,1.0
943,188320,0,0.0
944,188320,0,1.0
945,188320,4,1.0
946,188320,4,1.0
947,188320,6,1.0
948,188320,5,0.0
949,188320,0,1.0
950,188320,0,0.0
951,188320,0,1.0
952,188320,0,1.0
953,188320,0,1.0
954,188320,6,0.0
955,188320,7,1.0
956,188320,5,0.0
957,188320,6,0.0
958,188320,5,0.0
959,188320,0,0.0
960,188320,0,0.0
961,188320,0,1.0
962,188320,0,1.0
963,188320,0,1.0
964,188320,7,1.0
965,188320,6,0.0
966,188320,6,0.0
967,188320,6,0.0
968,188320,5,1.0
969,188320,6,0.0
970,188320,4,0.0
971,188320,4,0.0
972,188320,6,0.0
973,188320,7,0.0
974,188320,6,0.0
975,188320,7,1.0
976,188320,0,0.0
977,188320,6,0.0
978,188320,4,1.0
979,188320,6,0.0
980,188320,6,0.0
981,188320,5,0.0
982,188320,6,1.0
983,188320,5,1.0
984,188320,7,0.0
985,188320,7,1.0
986,188320,6,0.0
987,188320,6,0.0
988,188320,7,1.0
989,188320,5,0.0
990,188320,6,0.0
991,188320,6,0.0
992,188320,7,0.0
993,188320,6,1.0
994,188320,6,1.0
995,188320,6,0.0
996,188320,6,0.0
997,188320,0,0.0
998,188320,0,1.0
999,188320,0,1.0
1000,188320,0,1.0
1001,188320,0,0.0
1002,188320,0,1.0
1003,188320,0,0.0
1004,188320,0,1.0
1005,188320,0,0.0
1006,188320,5,1.0
1007,188320,6,0.0
1008,188320,6,0.0
1009,188320,4,0.0
1010,188320,6,1.0
1011,188320,0,0.0
1012,188320,0,1.0
1013,188320,0,0.0
1014,188320,0,1.0
1015,188320,0,0.0
1016,188320,0,1.0
1017,188320,0,0.0
1018,188320,6,0.0
1019,188320,7,1.0
1020,188320,6,0.0
1021,188320,6,1.0
1022,188320,7,0.0
1023,188320,5,1.0
1024,188320,7,0.0
1025,188320,0,1.0
1026,188320,0,1.0
1027,188320,0,0.0
1028,188320,0,0.0
1029,188320,7,0.0
1030,188320,5,0.0
1031,188320,7,0.0
1032,188320,7,0.0
1033,188320,5,1.0
1034,188320,0,1.0
1035,188320,0,0.0
1036,188320,0,1.0
1037,188320,0,0.0
1038,188320,0,0.0
1039,188320,0,0.0
1040,188320,6,0.0
1041,188320,6,0.0
1042,188320,6,0.0
1043,188320,6,0.0
1044,188320,6,0.0
1045,188320,0,1.0
1046,188320,0,1.0
1047,188320,0,0.0
1048,188320,0,0.0
1049,188320,0,0.0
1050,188320,0,1.0
1051,188320,0,0.0
1052,188320,0,1.0
1053,188320,0,0.0
1054,188320,6,0.0
1055,188320,6,0.0
1056,188320,6,0.0
1057,188320,0,1.0
1058,188320,0,1.0
1059,188320,0,1.0
1060,188320,7,0.0
1061,188320,0,0.0
1062,188320,0,1.0
1063,188320,0,1.0
1064,188320,0,1.0
1065,188320,0,0.0
1066,188320,0,1.0
1067,188320,0,0.0
1068,188320,0,1.0
1069,188320,0,1.0
1070,188320,3,1.0
1071,188320,4,0.0
1072,188320,6,0.0
1073,188320,6,0.0
1074,188320,0,1.0
1075,188320,0,0.0
1076,188320,0,0.0
1077,188320,0,1.0
1078,188320,7,0.0
1079,188320,6,0.0
1080,188320,7,0.0
1081,188320,7,0.0
1082,188320,6,1.0
1083,188320,5,0.0
1084,188320,7,1.0
1085,188320,0,0.0
1086,188320,0,0.0
1087,188320,5,0.0
1088,188320,4,0.0
1089,188320,6,0.0
1090,188320,2,1.0
1091,188320,5,1.0
1092,188320,5,0.0
1093,188320,7,0.0
1094,188320,6,1.0
1095,188320,0,0.0
1096,188320,6,0.0
1097,188320,5,1.0
1098,188320,7,0.0
1099,188320,0,1.0
1100,188320,0,0.0
1101,188320,0,0.0
1102,188320,0,0.0
1103,188320,0,0.0
1104,188320,6,0.0
1105,188320,6,0.0
1106,188320,0,1.0
1107,188320,0,0.0
1108,188320,0,0.0
1109,188320,0,0.0
1110,188320,0,0.0
1111,188320,6,0.0
1112,188320,6,0.0
1113,188320,6,0.0
1114,188320,7,0.0
1115,188320,6,0.0
1116,188320,0,0.0
1117,188320,0,1.0
1118,188320,0,0.0
1119,188320,0,0.0
1120,188320,0,0.0
1121,188320,0,0.0
1122,188320,0,1.0
1123,188320,5,1.0
1124,188320,6,0.0
1125,188320,0,1.0
1126,188320,0,0.0
1127,188320,0,0.0
1128,188320,0,0.0
1129,188320,6,1.0
1130,188320,7,0.0
1131,188320,6,0.0
1132,188320,5,0.0
1133,188320,8,0.0
1134,188320,6,1.0
1135,188320,5,1.0
1136,188320,5,1.0
1137,188320,0,0.0
1138,188320,0,1.0
1139,188320,5,0.0
1140,188320,5,0.0
1141,188320,4,1.0
1142,188320,6,1.0
1143,188320,5,0.0
1144,188320,6,1.0
1145,188320,6,1.0
1146,188320,6,1.0
1147,188320,0,0.0
1148,188320,0,0.0
1149,188320,0,0.0
1150,188320,0,0.0
1151,188320,0,1.0
1152,188320,0,0.0
1153,188320,0,1.0
1154,188320,0,1.0
1155,188320,0,1.0
1156,188320,6,1.0
1157,188320,6,0.0
1158,188320,7,1.0
1159,188320,6,0.0
1160,188320,8,0.0
1161,188320,6,0.0
1162,188320,7,0.0
1163,188320,5,0.0
1164,188320,5,0.0
1165,188320,5,0.0
1166,188320,4,1.0
1167,188320,4,0.0
1168,188320,6,0.0
1169,188320,6,0.0
1170,188320,5,1.0
1171,188320,5,0.0
1172,188320,0,1.0
1173,188320,0,1.0
1174,188320,0,0.0
1175,188320,5,1.0
1176,188320,5,1.0
1177,188320,6,0.0
1178,188320,5,1.0
1179,188320,7,0.0
1180,188320,6,0.0
1181,188320,6,0.0
1182,188320,0,0.0
1183,188320,0,0.0
1184,188320,0,0.0
1185,188320,0,1.0
1186,188320,0,0.0
1187,188320,7,1.0
1188,188320,6,0.0
1189,188320,0,1.0
1190,188320,0,0.0
1191,188320,0,0.0
1192,188320,0,0.0
1193,188320,0,0.0
1194,188320,0,0.0
1195,188320,0,0.0
1196,188320,0,0.0
1197,188320,0,0.0
1198,188320,0,1.0
1199,188320,5,0.0
1200,188320,4,1.0
1201,188320,6,1.0
1202,188320,6,1.0
1203,188320,6,1.0
1204,188320,4,1.0
1205,188320,5,1.0
1206,188320,5,0.0
1207,188320,6,0.0
1208,188320,7,1.0
1209,188320,6,1.0
1210,188320,6,1.0
1211,188320,7,0.0
1212,188320,5,0.0
1213,188320,4,1.0
1214,188320,7,1.0
1215,188320,6,1.0
1216,188320,4,1.0
1217,188320,0,1.0
1218,188320,6,0.0
1219,188320,7,0.0
1220,188320,0,1.0
1221,188320,0,0.0
1222,188320,0,1.0
1223,188320,0,0.0
1224,188320,0,1.0
1225,188320,0,1.0
1226,188320,6,1.0
1227,188320,0,0.0
1228,188320,0,1.0
1229,188320,0,1.0
1230,188320,0,0.0
1231,188320,0,1.0
1232,188320,0,0.0
1233,188320,0,0.0
1234,188320,0,0.0
1235,188320,0,0.0
1236,188320,0,1.0
1237,188320,6,0.0
1238,188320,6,1.0
1239,188320,7,0.0
1240,188320,6,0.0
1241,188320,7,0.0
1242,188320,7,0.0
1243,188320,5,0.0
1244,188320,0,0.0
1245,188320,7,0.0
